player,year,age,ranking,points,tourn_played,matches,percentage_service,percentage_return,games_won_service,games_total_service,games_won_return,games_total_return
Ivo Karlovic,2009,30,37,1015,23,46,92.22,10.34,545,591,60,580
Andy Roddick,2009,27,7,4410,20,63,90.82,19.26,752,828,156,810
Roger Federer,2009,28,1,10550,19,73,90.09,24.49,909,1009,240,980
Jo-Wilfried Tsonga,2009,24,10,2875,26,73,89.33,19.22,795,890,168,874
John Isner,2009,24,34,1067,22,45,89.18,10.8,544,610,65,602
Fernando Gonzalez,2009,29,11,2870,18,55,88.01,21.57,653,742,159,737
Sam Querrey,2009,22,25,1320,26,64,86.06,19.25,679,789,149,774
Robin Soderling,2009,25,8,3410,27,70,86.05,25.48,734,853,212,832
Andy Murray,2009,22,4,7030,19,77,85.3,33.3,766,898,295,886
Ivan Ljubicic,2009,30,24,1405,27,55,85.2,16.3,587,689,111,681
Tommy Haas,2009,31,18,1855,19,48,85.16,21.49,568,667,141,656
Fernando Verdasco,2009,26,9,3300,24,77,84.62,27.77,809,956,263,947
Novak Djokovic,2009,22,3,8310,23,97,84.55,31.17,963,1139,346,1110
Gael Monfils,2009,23,13,2610,24,61,84.41,24.86,612,725,181,728
Juan Martin del Potro,2009,21,5,6785,22,70,84.22,27.26,731,868,238,873
Rafael Nadal,2009,23,2,9205,19,80,83.7,33.56,729,871,295,879
Marin Cilic,2009,21,14,2430,23,69,83.62,26.87,689,824,219,815
Nikolay Davydenko,2009,28,6,4930,26,74,83.16,31.04,716,861,266,857
James Blake,2009,30,44,935,21,45,82.41,19.17,445,540,102,532
Philipp Kohlschreiber,2009,26,27,1260,28,65,82.29,24.01,646,785,187,779
Nicolas Almagro,2009,24,26,1305,26,54,82.01,20.99,588,717,149,710
Jeremy Chardy,2009,22,32,1102,31,63,81.97,19.25,600,732,143,743
Gilles Simon,2009,25,15,2275,27,74,81.94,25.08,735,897,222,885
Tommy Robredo,2009,27,16,2175,27,71,81,25.3,678,837,213,842
Tomas Berdych,2009,24,20,1655,28,62,80.9,22.02,593,733,161,731
Lleyton Hewitt,2009,28,22,1600,21,54,80.9,28.23,538,665,190,673
Stan Wawrinka,2009,24,21,1635,21,51,80.86,25.08,490,606,152,606
Andreas Beck,2009,23,39,1000,27,44,80.86,19.06,431,533,101,530
Jurgen Melzer,2009,28,28,1260,28,65,80.73,21.42,578,716,154,719
Radek Stepanek,2009,31,12,2625,23,68,80.46,24.81,626,778,195,786
Igor Andreev,2009,26,35,1030,33,60,80.03,19.64,569,711,142,723
Victor Hanescu,2009,28,48,905,31,60,79.97,20.65,551,689,140,678
Janko Tipsarevic,2009,25,38,1015,28,55,79.87,23.65,488,611,144,609
Mikhail Youzhny,2009,27,19,1690,31,70,79.8,25.75,636,797,206,800
Marc Gicquel,2009,32,58,744,29,46,78.68,20.88,428,544,114,546
Ernests Gulbis,2009,21,90,555,27,46,78.65,18.2,420,534,97,533
Juan Carlos Ferrero,2009,29,23,1555,25,55,78.34,25.54,510,651,167,654
Paul-Henri Mathieu,2009,27,33,1080,29,57,78.2,19.61,531,679,131,668
David Ferrer,2009,27,17,1870,26,68,77.36,31.54,598,773,240,761
Julien Benneteau,2009,28,46,924,29,54,77.29,21.68,531,687,147,678
Albert Montanes,2009,29,31,1140,28,45,76.33,24.07,403,528,129,536
Florent Serra,2009,28,65,665,33,53,76.04,20.83,476,626,131,629
Juan Monaco,2009,25,30,1170,27,62,75.71,31.26,477,630,201,643
Guillermo Garcia-Lopez,2009,26,41,954,28,55,74.72,26.78,470,629,169,631
Andreas Seppi,2009,25,49,900,31,55,73.58,24.28,479,651,160,659
Viktor Troicki,2009,23,29,1175,30,61,73.37,25.27,460,627,162,641
Igor Kunitsyn,2009,NA,NA,NA,NA,47,71.74,21.17,396,552,119,562
Rainer Schuettler,2009,33,85,575,31,45,69.83,22.94,368,527,120,523
Fabio Fognini,2009,22,54,790,29,46,65.74,24.9,330,502,127,510
Andy Roddick,2010,28,8,3665,21,66,91.13,17.65,791,868,150,850
Rafael Nadal,2010,24,1,12450,20,81,90.11,29.34,902,1001,294,1002
John Isner,2010,25,19,1850,24,62,89.85,11.42,823,916,103,902
Roger Federer,2010,29,2,9145,21,78,89.29,27.23,875,980,259,951
Tomas Berdych,2010,25,6,3955,26,71,86.81,24.15,750,864,207,857
Sam Querrey,2010,23,18,1860,27,63,86.17,20,698,810,160,800
Jo-Wilfried Tsonga,2010,25,13,2345,20,47,86,20.97,522,607,125,596
Robin Soderling,2010,26,5,5580,24,79,85.99,25.14,810,942,232,923
Feliciano Lopez,2010,29,32,1300,25,50,85.03,16.1,494,581,95,590
Mardy Fish,2010,29,16,1991,20,54,84.85,23.24,549,647,149,641
Thiemo de Bakker,2010,22,43,975,23,52,84.52,19.11,524,620,120,628
Stan Wawrinka,2010,25,21,1755,22,55,84.4,24.76,541,641,155,626
Ernests Gulbis,2010,22,24,1505,22,51,84.32,19.08,457,542,104,545
Nicolas Almagro,2010,25,15,2160,27,70,84.3,20.78,757,898,187,900
Marin Cilic,2010,22,14,2300,24,62,84.14,23.75,647,769,181,762
Ivan Ljubicic,2010,31,17,1965,23,45,84.01,19.2,473,563,106,552
Richard Gasquet,2010,24,30,1385,28,60,83.98,23.1,608,724,164,710
Andy Murray,2010,23,4,5760,19,64,83.57,30.22,661,791,233,771
Michael Llodra,2010,30,23,1575,26,51,83.48,19.33,460,551,104,538
Gael Monfils,2010,24,12,2560,24,66,82.72,22.93,656,793,183,798
Jurgen Melzer,2010,29,11,2785,27,76,82.71,23.95,756,914,222,927
Philipp Kohlschreiber,2010,27,34,1215,26,61,82.57,24.76,597,723,178,719
Novak Djokovic,2010,23,3,6240,21,79,82.25,32.2,746,907,284,882
Nikolay Davydenko,2010,29,22,1655,25,49,81.79,28.57,458,560,160,560
Janko Tipsarevic,2010,26,49,935,26,48,81.75,20.27,421,515,105,518
Victor Hanescu,2010,29,51,915,26,50,81.61,17.83,488,598,107,600
David Ferrer,2010,28,7,3735,24,84,81.37,31.18,773,950,295,946
Jarkko Nieminen,2010,29,39,1062,32,57,81.17,22.32,543,669,148,663
Juan Carlos Ferrero,2010,30,29,1415,23,47,80.78,32.04,433,536,173,540
Benjamin Becker,2010,29,53,877,32,60,80.68,20.27,522,647,133,656
Mikhail Youzhny,2010,28,10,2920,24,62,80.54,27.37,621,771,211,771
Fernando Verdasco,2010,27,9,3240,25,65,80.22,27.12,665,829,224,826
Marcos Baghdatis,2010,25,20,1785,29,70,80.19,23.87,660,823,195,817
Santiago Giraldo,2010,23,64,785,30,44,80.08,18.53,386,482,91,491
Viktor Troicki,2010,24,28,1430,28,67,79.89,26.58,576,721,193,726
Denis Istomin,2010,24,40,1031,30,61,79.72,21.23,574,720,152,716
Michael Berrer,2010,30,58,835,30,48,79.69,16.55,459,576,95,574
Albert Montanes,2010,30,25,1495,29,61,79.56,24.52,576,724,180,734
Xavier Malisse,2010,30,60,816,27,45,79.42,19.86,440,554,111,559
Potito Starace,2010,29,47,945,34,51,78.74,23.71,426,541,129,544
Jeremy Chardy,2010,23,45,960,30,55,78.25,19.3,493,630,121,627
Guillermo Garcia-Lopez,2010,27,33,1275,26,54,78.1,23.1,517,662,152,658
Alexandr Dolgopolov,2010,22,48,940,29,44,78.07,19.04,438,561,107,562
Thomaz Bellucci,2010,22,31,1355,27,59,77.76,23.98,549,706,171,713
Andrey Golubev,2010,23,36,1135,30,45,77.5,20.99,341,440,93,443
Sergiy Stakhovsky,2010,24,46,945,27,52,77.21,19.34,454,588,111,574
Horacio Zeballos,2010,NA,NA,NA,NA,44,76.39,14.62,385,504,75,513
Juan Monaco,2010,26,26,1480,22,50,76.2,27.88,445,584,162,581
Andreas Seppi,2010,26,52,900,32,52,76.17,22.77,473,621,143,628
Julien Benneteau,2010,29,44,965,21,45,75.94,23.05,426,561,130,564
Florent Serra,2010,29,69,715,32,46,75.17,20.83,439,584,121,581
Juan Ignacio Chela,2010,31,38,1070,27,52,72.85,32.22,432,593,193,599
John Isner,2011,26,18,1800,25,55,90.69,12.87,711,784,99,769
Roger Federer,2011,30,3,8170,19,73,89.6,28.05,810,904,246,877
Milos Raonic,2011,20,31,1255,24,47,88.19,15.87,530,601,96,605
Juan Martin del Potro,2011,23,11,2315,22,61,88.16,25.78,618,701,181,702
Andy Roddick,2011,29,14,1940,20,47,86.56,21.52,496,573,122,567
Jo-Wilfried Tsonga,2011,26,6,4335,25,77,86.49,21.26,864,999,210,988
Novak Djokovic,2011,24,1,13630,19,75,86.43,38.84,777,899,334,860
Kevin Anderson,2011,25,32,1235,29,66,85.7,20.15,701,818,163,809
Feliciano Lopez,2011,30,20,1755,28,60,85.57,14.96,670,783,117,782
Tomas Berdych,2011,26,7,3700,24,73,84.84,27.99,705,831,227,811
Robin Soderling,2011,27,13,2120,22,46,84.51,27.45,491,581,154,561
Janko Tipsarevic,2011,27,9,2595,28,74,84.23,28.07,705,837,233,830
Mardy Fish,2011,30,8,2965,24,66,84.23,25.06,673,799,198,790
David Ferrer,2011,29,5,4925,23,74,83.45,32.73,746,894,287,877
Rafael Nadal,2011,25,2,9595,20,78,83.26,34.49,786,944,328,951
Ivan Ljubicic,2011,32,30,1270,22,44,83.03,20.44,460,554,112,548
Marin Cilic,2011,23,21,1665,25,62,82.94,23.78,603,727,175,736
Nicolas Almagro,2011,26,10,2380,27,70,82.4,22.49,721,875,195,867
Richard Gasquet,2011,25,19,1765,21,51,82.1,26.02,500,609,153,588
Philipp Petzschner,2011,27,63,780,27,44,81.53,20.77,437,536,113,544
Gael Monfils,2011,25,16,1910,23,53,81.23,24.96,567,698,174,697
Fernando Verdasco,2011,28,24,1550,25,58,80.86,23.51,583,721,170,723
Andy Murray,2011,24,4,7380,19,65,80.44,36.09,654,813,292,809
Philipp Kohlschreiber,2011,28,43,960,27,54,80.19,20.4,510,636,131,642
Stan Wawrinka,2011,26,17,1820,23,52,80.14,24.78,561,700,172,694
Marcos Baghdatis,2011,26,44,940,27,53,79.82,21.91,534,669,147,671
Xavier Malisse,2011,31,49,910,27,48,79.72,25.39,452,567,146,575
Alexandr Dolgopolov,2011,23,15,1925,30,67,78.63,24.39,633,805,199,816
Radek Stepanek,2011,33,28,1275,27,54,78.36,24.55,478,610,150,611
Alex Bogomolov Jr.,2011,28,34,1135,30,48,78.19,24.14,459,587,140,580
Thomaz Bellucci,2011,23,37,1060,26,47,77.98,22.76,478,613,142,624
Gilles Simon,2011,26,12,2165,28,63,77.8,28.29,638,820,228,806
Florian Mayer,2011,28,23,1630,27,69,77.63,27.71,583,751,212,765
Mikhail Youzhny,2011,29,35,1105,26,49,77.54,24.29,497,641,153,630
Potito Starace,2011,30,58,825,28,48,77.42,19.96,432,558,112,561
Ivan Dodig,2011,26,36,1065,26,49,77.03,19.41,446,579,112,577
Andreas Seppi,2011,27,38,1015,28,49,76.95,22.76,464,603,137,602
Robin Haase,2011,24,45,926,25,49,76.85,26.18,488,635,166,634
Kei Nishikori,2011,21,25,1430,25,54,76.56,24.72,490,640,156,631
Santiago Giraldo,2011,24,55,890,26,55,76.32,24.43,506,663,162,663
Viktor Troicki,2011,25,22,1655,26,61,76.22,27.8,532,698,196,705
Marcel Granollers,2011,25,27,1335,25,52,75.13,25.43,429,571,147,578
Sergiy Stakhovsky,2011,25,62,780,29,48,75.04,20.71,427,569,117,565
Albert Montanes,2011,31,53,895,26,47,74.78,25.57,430,575,146,571
Jarkko Nieminen,2011,30,77,666,27,45,74.56,22.16,425,570,125,564
Nikolay Davydenko,2011,30,41,980,27,50,73.87,28.67,424,574,162,565
Juan Monaco,2011,27,26,1335,26,52,73.56,29.17,448,609,182,624
Juan Ignacio Chela,2011,32,29,1270,28,52,72.93,31.58,466,639,204,646
Guillermo Garcia-Lopez,2011,28,65,755,30,49,72.43,23.26,444,613,144,619
Pablo Andujar,2011,25,46,920,31,53,70.22,27.69,389,554,157,567
Fabio Fognini,2011,24,48,915,32,49,68.21,29.04,412,604,176,606
Milos Raonic,2012,22,13,2380,24,62,92.66,15.13,757,817,123,813
John Isner,2012,27,14,2215,26,60,91.56,10.79,792,865,92,853
Roger Federer,2012,31,2,10265,21,80,90.98,25.88,948,1042,264,1020
Rafael Nadal,2012,26,4,6690,18,48,87.77,37.7,495,564,213,565
Juan Martin del Potro,2012,24,7,4480,23,79,87.46,25,851,973,246,984
Novak Djokovic,2012,25,1,12920,18,87,87.05,34.56,934,1073,357,1033
Tomas Berdych,2012,27,6,4680,24,77,86.88,25.37,828,953,237,934
Jo-Wilfried Tsonga,2012,27,8,3490,26,76,86.13,22.72,838,973,219,964
Feliciano Lopez,2012,31,40,1005,29,53,85.97,15.44,570,663,103,667
Nicolas Almagro,2012,27,11,2515,27,75,85.8,22.42,840,979,217,968
David Ferrer,2012,30,5,6505,25,85,85.46,31.26,858,1004,306,979
Kevin Anderson,2012,26,37,1065,27,56,85.42,15.75,621,727,112,711
Sam Querrey,2012,25,22,1650,28,61,85.3,18.14,679,796,142,783
Philipp Kohlschreiber,2012,29,20,1770,27,66,84.76,21.81,723,853,186,853
Andy Murray,2012,25,3,8000,20,72,83.86,30.7,800,954,287,935
Richard Gasquet,2012,26,10,2515,23,64,83.77,27.06,645,770,204,754
Janko Tipsarevic,2012,28,9,2990,28,81,83.22,23.26,823,989,231,993
Stan Wawrinka,2012,27,17,1900,22,53,82.37,25.14,598,726,179,712
Tommy Haas,2012,34,21,1695,21,47,82.3,24.46,465,565,136,556
Jeremy Chardy,2012,25,32,1131,23,44,81.57,20.97,425,521,112,534
Fernando Verdasco,2012,29,24,1490,25,54,81.43,24.02,513,630,154,641
Alexandr Dolgopolov,2012,24,18,1855,26,59,80.97,23.21,600,741,172,741
Denis Istomin,2012,26,43,897,33,57,80.66,18.98,584,724,137,722
Marin Cilic,2012,24,15,2210,23,56,80.64,26.78,558,692,181,676
Marcos Baghdatis,2012,27,36,1070,25,58,80.58,22.85,552,685,157,687
Ryan Harrison,2012,20,69,710,23,44,80.55,18.15,443,550,98,540
Mikhail Youzhny,2012,30,25,1335,25,54,80.15,25.89,529,660,168,649
Xavier Malisse,2012,32,63,746,27,45,79.92,19.96,418,523,106,531
Julien Benneteau,2012,31,35,1075,26,49,79.26,23.66,512,646,155,655
Radek Stepanek,2012,34,31,1135,23,45,79.02,22.26,437,553,122,548
Thomaz Bellucci,2012,25,33,1112,26,45,78.77,22.6,434,551,125,553
Kei Nishikori,2012,23,19,1830,23,52,78.25,30.99,482,616,194,626
Florian Mayer,2012,29,28,1215,28,45,78.13,21.32,400,512,110,516
Andreas Seppi,2012,28,23,1560,31,61,77.81,25.13,568,730,188,748
Bernard Tomic,2012,20,52,825,27,48,77.05,19.27,450,584,111,576
Juan Monaco,2012,28,12,2430,24,55,76.97,31.3,518,673,210,671
Gilles Simon,2012,28,16,2165,27,66,76.95,28.91,621,807,233,806
Lukasz Kubot,2012,30,74,675,27,48,75.44,23.13,427,566,130,562
Jarkko Nieminen,2012,31,41,927,29,51,74.78,23.46,433,579,133,567
Albert Ramos-Vinolas,2012,24,50,830,30,55,74.24,24.01,464,625,151,629
Marcel Granollers,2012,26,34,1100,26,45,73.84,22.97,412,558,130,566
Viktor Troicki,2012,26,38,1055,29,52,73.76,24.66,492,667,164,665
Nikolay Davydenko,2012,31,44,885,25,47,73.69,26.79,409,555,150,560
Benoit Paire,2012,23,47,867,29,52,73.17,26.01,480,656,168,646
Guillermo Garcia-Lopez,2012,29,76,667,29,45,72.81,23.01,399,548,127,552
Carlos Berlocq,2012,29,66,720,32,55,71.57,28.92,438,612,179,619
Fabio Fognini,2012,25,45,880,28,45,69.54,25.75,395,568,145,563
Pablo Andujar,2012,26,42,915,30,48,67.18,26.15,391,582,154,589
Milos Raonic,2013,23,11,2860,24,60,91.37,15.69,699,765,120,765
John Isner,2013,28,14,2150,26,60,90.05,12.17,751,834,101,830
Rafael Nadal,2013,27,1,13030,20,81,88.06,33.84,804,913,310,916
Jo-Wilfried Tsonga,2013,28,10,3065,21,52,88.01,20.76,587,667,136,655
Novak Djokovic,2013,26,2,12260,18,76,87.97,33.23,870,989,319,960
Roger Federer,2013,32,6,4205,19,62,86.63,25.93,687,793,203,783
Juan Martin del Potro,2013,25,5,5255,21,67,86.49,23.52,749,866,203,863
Tomas Berdych,2013,28,7,4180,24,74,85.98,25.08,791,920,227,905
Kevin Anderson,2013,27,20,1685,23,60,85.64,17.96,668,780,139,774
Nicolas Almagro,2013,28,13,2290,23,65,84.92,24.75,676,796,195,788
Stan Wawrinka,2013,28,8,3730,25,71,84.75,23.33,778,918,210,900
Philipp Kohlschreiber,2013,30,22,1525,27,55,84.66,18.65,585,691,130,697
Daniel Brands,2013,26,54,836,24,46,84.56,14.39,471,557,80,556
Andy Murray,2013,26,4,5790,19,49,84.52,31.02,535,633,197,635
Sam Querrey,2013,26,46,960,25,45,83.84,16.07,498,594,95,591
Tommy Haas,2013,35,12,2435,26,68,83.59,23.74,713,853,198,834
Feliciano Lopez,2013,32,28,1310,22,49,83.52,17.14,532,637,108,630
Grigor Dimitrov,2013,22,23,1520,24,58,83.45,21.56,575,689,144,668
Richard Gasquet,2013,27,9,3300,25,71,83.19,25.47,767,922,231,907
Ernests Gulbis,2013,25,24,1393,23,50,83.12,25.21,512,616,152,603
Denis Istomin,2013,27,45,965,30,59,82.3,18.39,609,740,135,734
Ivan Dodig,2013,28,33,1190,25,56,81.51,23.14,573,703,162,700
Jeremy Chardy,2013,26,34,1175,25,47,81.41,17.82,508,624,111,623
Fernando Verdasco,2013,30,30,1235,25,50,81.12,21.43,550,678,147,686
Dmitry Tursunov,2013,31,29,1244,22,50,80.97,21.69,485,599,128,590
Robin Haase,2013,26,43,977,29,54,80.38,20.38,557,693,141,692
Gael Monfils,2013,27,31,1230,24,55,80.32,25.29,551,686,175,692
Mikhail Youzhny,2013,31,15,2145,26,63,79.86,24.85,662,829,201,809
Edouard Roger-Vasselin,2013,30,52,908,28,49,78.95,21.38,480,608,130,608
Tommy Robredo,2013,31,18,1810,24,56,78.68,26.7,550,699,188,704
David Ferrer,2013,31,3,5800,24,84,78.52,33.01,837,1066,340,1030
Lukas Rosol,2013,28,47,956,33,46,78.24,19.49,428,547,106,544
Kei Nishikori,2013,24,17,1915,21,53,77.78,30.02,462,594,181,603
Florian Mayer,2013,30,40,1065,29,52,77.67,22.76,466,600,140,615
Jurgen Melzer,2013,32,27,1315,27,48,77.44,21,460,594,126,600
Jarkko Nieminen,2013,32,39,1090,29,57,77.18,24.12,558,723,171,709
Julien Benneteau,2013,32,35,1160,25,52,77.15,23.77,493,639,154,648
Alexandr Dolgopolov,2013,25,57,825,27,46,76.92,21.19,410,533,114,538
Andreas Seppi,2013,29,25,1360,29,55,76.67,23.27,562,733,172,739
Carlos Berlocq,2013,30,41,1020,26,49,76.24,25.13,430,564,141,561
Benoit Paire,2013,24,26,1345,32,62,75.94,24.27,565,744,182,750
Roberto Bautista Agut,2013,25,58,810,24,48,75.4,25.22,429,569,143,567
Marcel Granollers,2013,27,38,1110,26,50,74.92,23.64,448,598,143,605
Nikolay Davydenko,2013,32,53,890,25,44,74.9,27.79,367,490,137,493
Gilles Simon,2013,29,19,1790,25,58,73.77,27.39,523,709,195,712
Fabio Fognini,2013,26,16,1930,29,67,72.68,30.74,556,765,237,771
Pablo Andujar,2013,27,48,946,32,49,69.66,22.16,388,557,125,564
John Isner,2014,29,19,1890,24,57,93.06,9.28,724,778,72,776
Ivo Karlovic,2014,35,27,1320,28,64,92.65,8.78,744,803,71,809
Roger Federer,2014,33,2,9775,19,78,90.75,26.05,922,1016,260,998
Milos Raonic,2014,24,8,4440,21,67,89.97,16.29,807,897,144,884
Novak Djokovic,2014,27,1,11360,17,69,87.71,33.29,785,895,287,862
Jo-Wilfried Tsonga,2014,29,12,2740,20,50,87.28,18.15,583,668,120,661
Sam Querrey,2014,27,35,1090,25,45,86.73,16.39,523,603,98,598
Grigor Dimitrov,2014,23,11,3645,21,67,86.47,22.2,754,872,190,856
Feliciano Lopez,2014,33,14,2130,27,64,86.3,14.69,693,803,119,810
Tomas Berdych,2014,29,7,4600,24,74,86.26,25.31,791,917,227,897
Jack Sock,2014,22,42,934,23,47,86.19,18.72,468,543,102,545
Stan Wawrinka,2014,29,4,5370,19,51,85.92,22.35,592,689,152,680
Kevin Anderson,2014,28,16,2080,24,62,85.91,17.57,701,816,142,808
Rafael Nadal,2014,28,3,6835,19,59,85.27,34.97,608,713,249,712
Ernests Gulbis,2014,26,13,2455,24,62,84.88,21.29,651,767,159,747
Marin Cilic,2014,26,9,4150,25,72,84.86,22.42,768,905,200,892
Tommy Robredo,2014,32,17,2015,26,69,84.57,20.55,773,914,187,910
Philipp Kohlschreiber,2014,31,24,1415,30,61,84.26,23.19,621,737,173,746
Kei Nishikori,2014,24,5,5025,22,66,83.88,27.55,692,825,232,842
Richard Gasquet,2014,28,26,1350,23,47,83.54,20.75,477,571,116,559
Leonardo Mayer,2014,27,28,1299,22,46,82.44,19.3,493,598,115,596
Gael Monfils,2014,28,18,1900,20,47,82.3,27.09,493,599,162,598
Jeremy Chardy,2014,27,29,1240,27,60,82.18,18.8,632,769,147,782
Fernando Verdasco,2014,31,33,1135,23,46,81.86,21.79,528,645,139,638
Edouard Roger-Vasselin,2014,31,87,600,28,49,81.64,17.98,507,621,112,623
Julien Benneteau,2014,33,25,1365,24,47,81.59,21.15,483,592,125,591
Alexandr Dolgopolov,2014,26,23,1455,25,48,81.5,22.61,489,600,135,597
Denis Istomin,2014,28,49,850,27,51,81.27,19.03,525,646,122,641
Roberto Bautista Agut,2014,26,15,2110,24,64,81.13,26.22,662,816,209,797
Andy Murray,2014,27,6,4675,22,75,80.83,31.86,763,944,303,951
Federico Delbonis,2014,24,60,775,30,47,80.72,18.07,448,555,101,559
Yen-Hsun Lu,2014,31,38,993,25,45,79.84,20.67,404,506,105,508
Benjamin Becker,2014,33,40,973,30,53,79.45,20.1,491,618,125,622
David Ferrer,2014,32,10,4045,26,78,78.72,32.84,751,954,309,941
Jerzy Janowicz,2014,24,43,915,24,46,78.5,18.02,493,628,113,627
Lukas Rosol,2014,29,31,1210,31,53,78.44,17.2,484,617,107,622
Gilles Simon,2014,30,21,1730,25,52,78.31,25.78,527,673,173,671
Santiago Giraldo,2014,27,32,1175,28,55,77.88,23.02,493,633,145,630
Dominic Thiem,2014,21,39,989,24,44,77.12,22.16,428,555,125,564
Andreas Seppi,2014,30,45,870,30,50,77.02,21.51,486,631,137,637
Jarkko Nieminen,2014,33,73,693,29,49,76.61,20.44,465,607,120,587
Marinko Matosevic,2014,29,75,682,24,44,76.42,19.89,418,547,108,543
Guillermo Garcia-Lopez,2014,31,36,1040,28,51,73.6,25.94,488,663,173,667
Pablo Andujar,2014,28,41,950,26,44,73.28,28.95,351,479,141,487
Fabio Fognini,2014,27,20,1790,26,60,72.87,27.3,521,715,199,729
Marcel Granollers,2014,28,46,860,29,47,72.67,22.53,436,600,137,608
Joao Sousa,2014,25,54,822,34,57,71.54,19.44,475,664,131,674
Ivo Karlovic,2015,36,23,1485,26,63,95.51,9.6,873,914,87,906
Milos Raonic,2015,25,14,2170,20,47,93.97,12.24,608,647,77,629
John Isner,2015,30,11,2495,25,68,93.27,10.79,846,907,96,890
Roger Federer,2015,34,3,8265,18,72,91.91,27.31,818,890,239,875
Novak Djokovic,2015,28,1,16585,18,87,89.46,34.44,968,1082,364,1057
Kevin Anderson,2015,29,12,2475,25,70,88.64,15.67,835,942,146,932
Jo-Wilfried Tsonga,2015,30,10,2635,18,47,88.06,20.43,575,653,133,651
Gilles Muller,2015,32,38,1105,25,55,87.19,14.47,626,718,103,712
Richard Gasquet,2015,29,9,2850,20,60,86.44,22.46,663,767,168,748
Vasek Pospisil,2015,25,39,1075,24,46,86.06,14.45,531,617,87,602
Stan Wawrinka,2015,30,4,6865,23,72,86,21.4,848,986,205,958
Sam Querrey,2015,28,59,785,24,44,85.79,14.55,477,556,80,550
Kei Nishikori,2015,25,8,4235,21,66,85.78,26.64,694,809,215,807
Leonardo Mayer,2015,28,35,1150,25,47,85.45,16.55,505,591,97,586
Marin Cilic,2015,27,13,2405,22,54,85.25,18.5,636,746,136,735
Tomas Berdych,2015,30,6,4620,22,79,84.94,25.68,801,943,236,919
Feliciano Lopez,2015,34,17,1690,26,58,84.89,16.29,680,801,131,804
Gael Monfils,2015,29,24,1485,22,51,84.37,22.32,556,659,146,654
Steve Johnson,2015,26,32,1240,29,63,84.26,17.68,680,807,140,792
Simone Bolelli,2015,30,58,790,27,52,84.14,17.83,520,618,110,617
Andy Murray,2015,28,2,8945,20,77,84.02,31.06,820,976,300,966
Dominic Thiem,2015,22,20,1600,30,62,83.75,20.16,634,757,154,764
Fernando Verdasco,2015,32,49,900,26,50,83.72,18.2,581,694,125,687
Bernard Tomic,2015,23,18,1675,29,63,83.67,20.12,697,833,165,820
Rafael Nadal,2015,29,5,5230,23,80,83.32,30.97,804,965,297,959
Jack Sock,2015,23,26,1465,21,51,83.23,22.37,516,620,138,617
Roberto Bautista Agut,2015,27,25,1480,29,70,83.14,23.23,700,842,190,818
Grigor Dimitrov,2015,24,28,1360,23,54,82.59,20.96,574,695,144,687
Philipp Kohlschreiber,2015,32,34,1185,25,51,82.04,25.04,507,618,156,623
Jeremy Chardy,2015,28,31,1255,28,54,81.92,19.15,580,708,135,705
Alexandr Dolgopolov,2015,27,36,1135,26,51,81.08,22.29,510,629,142,637
Sergiy Stakhovsky,2015,29,62,780,31,45,80.92,19.28,458,566,112,581
Viktor Troicki,2015,29,22,1487,30,60,80.8,20.99,644,797,166,791
Jiri Vesely,2015,22,41,1057,32,51,80.39,19.58,496,617,121,618
David Ferrer,2015,33,7,4305,20,69,80,33.62,660,825,274,815
Marcos Baghdatis,2015,30,46,933,23,45,79.93,23.25,462,578,133,572
Pablo Cuevas,2015,29,40,1065,27,53,79.88,21.89,528,661,146,667
Thomaz Bellucci,2015,27,37,1105,30,56,78.83,21.45,540,685,148,690
Joao Sousa,2015,26,33,1191,31,64,78.8,21.82,606,769,170,779
Guillermo Garcia-Lopez,2015,32,27,1430,27,56,78.42,26.32,545,695,185,703
David Goffin,2015,25,16,1880,26,57,78.25,27.59,536,685,192,696
Adrian Mannarino,2015,27,47,930,32,57,78.06,23.1,530,679,158,684
Lukas Rosol,2015,30,55,797,31,47,78.05,17.47,473,606,105,601
Andreas Seppi,2015,31,29,1360,26,49,77.59,23.62,471,607,145,614
Andreas Haider-Maurer,2015,28,63,775,29,45,76.52,18.01,414,541,96,533
Gilles Simon,2015,31,15,2145,24,63,76.4,30.54,612,801,244,799
Santiago Giraldo,2015,28,70,716,30,46,75.69,21.64,386,510,111,513
Borna Coric,2015,19,44,941,30,51,75.29,19.14,460,611,120,627
Martin Klizan,2015,26,43,980,30,51,75.12,19,462,615,118,621
Fabio Fognini,2015,28,21,1515,26,55,73.5,27.37,477,649,179,654
John Isner,2016,31,19,1850,21,50,93.24,10.72,703,754,80,746
Ivo Karlovic,2016,37,20,1795,24,54,92.74,7.43,690,744,55,740
Milos Raonic,2016,25,3,5450,19,69,90.56,18.37,825,911,164,893
Nick Kyrgios,2016,21,13,2460,20,53,88.72,19.7,598,674,130,660
Gilles Muller,2016,33,34,1255,24,59,87.99,14.89,630,716,105,705
Jo-Wilfried Tsonga,2016,31,12,2550,17,51,87.66,20.79,561,640,131,630
Marin Cilic,2016,28,6,3650,22,65,86.91,23.05,677,779,177,768
Novak Djokovic,2016,29,2,11780,17,72,86.21,34.47,725,841,282,818
Stan Wawrinka,2016,31,4,5315,21,64,86.05,23.42,740,860,196,837
Sam Querrey,2016,29,31,1355,25,51,85.32,16.1,581,681,108,671
Andy Murray,2016,29,1,12410,16,83,85.13,36.75,859,1009,359,977
